1;eterna;;37;112;108;108;65/67;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
2;eterna;;38;112;108;108;65/67;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
3;eterna;;39;120;114;108;65/67;17;8;;17;Langarm;COMFORT FIT;;;;0;;;20130407
4;eterna;;40;120;114;108;65/67;17;8;;17;Langarm;COMFORT FIT;;;;0;;;20130407
5;eterna;;41;128;124;114;65/67;18;6;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
6;eterna;;42;128;124;114;65/67;18;6;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
7;eterna;;43;134;134;114;65/67;19;4;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
8;eterna;;44;134;134;114;65/67;19;4;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
9;eterna;;45;148;148;124;65/67;20;2;;18;6;Langarm;COMFORT FIT;;;;0;;20130407
10;eterna;;46;148;148;124;65/67;20;2;;18;6;Langarm;COMFORT FIT;;;;0;;20130407
11;eterna;;47;154;154;124;65/67;21;;18;6;Langarm;COMFORT FIT;;;;0;;;20130407
12;eterna;;48;154;154;124;65/67;21;;18;6;Langarm;COMFORT FIT;;;;0;;;20130407
13;eterna;;49;160;160;134;65/67;21;8;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
14;eterna;;50;160;160;134;65/67;21;8;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
15;eterna;;51;168;168;134;65/67;22;6;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
16;eterna;;52;168;168;134;65/67;22;6;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
17;eterna;;53;176;176;148;65/67;23;4;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
18;eterna;;54;176;176;148;65/67;23;4;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
19;eterna;;55;184;184;148;65/67;24;2;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
20;eterna;;56;184;184;148;65/67;24;2;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
21;eterna;;57;192;192;154;65/67;25;;21;Langarm;COMFORT FIT;;;;0;;;;20130407
22;eterna;;58;192;192;154;65/67;25;;21;Langarm;COMFORT FIT;;;;0;;;;20130407
23;eterna;;59;200;200;154;65/67;25;8;;21;Langarm;COMFORT FIT;;;;0;;;20130407
24;eterna;;60;200;200;154;65/67;25;8;;21;Langarm;COMFORT FIT;;;;0;;;20130407
25;eterna;;37;112;108;108;28;17;;17;Halbarm;COMFORT FIT;;;;0;;;;20130407
26;eterna;;38;112;108;108;28;17;;17;Halbarm;COMFORT FIT;;;;0;;;;20130407
27;eterna;;39;120;114;108;28;17;8;;17;Halbarm;COMFORT FIT;;;;0;;;20130407
28;eterna;;40;120;114;108;28;17;8;;17;Halbarm;COMFORT FIT;;;;0;;;20130407
29;eterna;;41;128;124;114;28;18;6;;17;8;Halbarm;COMFORT FIT;;;;0;;20130407
30;eterna;;42;128;124;114;28;18;6;;17;8;Halbarm;COMFORT FIT;;;;0;;20130407
31;eterna;;43;134;134;114;28;19;4;;17;8;Halbarm;COMFORT FIT;;;;0;;20130407
32;eterna;;44;134;134;114;28;19;4;;17;8;Halbarm;COMFORT FIT;;;;0;;20130407
33;eterna;;45;148;148;124;30;20;2;;18;6;Halbarm;COMFORT FIT;;;;0;;20130407
34;eterna;;46;148;148;124;30;20;2;;18;6;Halbarm;COMFORT FIT;;;;0;;20130407
35;eterna;;47;154;154;124;30;21;;18;6;Halbarm;COMFORT FIT;;;;0;;;20130407
36;eterna;;48;154;154;124;30;21;;18;6;Halbarm;COMFORT FIT;;;;0;;;20130407
37;eterna;;49;160;160;134;30;21;8;;19;4;Halbarm;COMFORT FIT;;;;0;;20130407
38;eterna;;50;160;160;134;30;21;8;;19;4;Halbarm;COMFORT FIT;;;;0;;20130407
39;eterna;;51;168;168;134;30;22;6;;19;4;Halbarm;COMFORT FIT;;;;0;;20130407
40;eterna;;52;168;168;134;30;22;6;;19;4;Halbarm;COMFORT FIT;;;;0;;20130407
41;eterna;;53;176;176;148;30;23;4;;20;2;Halbarm;COMFORT FIT;;;;0;;20130407
42;eterna;;54;176;176;148;30;23;4;;20;2;Halbarm;COMFORT FIT;;;;0;;20130407
43;eterna;;55;184;184;148;30;24;2;;20;2;Halbarm;COMFORT FIT;;;;0;;20130407
44;eterna;;56;184;184;148;30;24;2;;20;2;Halbarm;COMFORT FIT;;;;0;;20130407
45;eterna;;57;192;192;154;30;25;;21;Halbarm;COMFORT FIT;;;;0;;;;20130407
46;eterna;;58;192;192;154;30;25;;21;Halbarm;COMFORT FIT;;;;0;;;;20130407
47;eterna;;59;200;200;154;30;25;8;;21;Halbarm;COMFORT FIT;;;;0;;;20130407
48;eterna;;60;200;200;154;30;25;8;;21;Halbarm;COMFORT FIT;;;;0;;;20130407
49;eterna;;37;100;92;80;65/67;16;2;;16;2;Langarm;SLIM-FIT;;;;0;;20130407
50;eterna;;38;100;92;80;65/68;16;2;;16;2;Langarm;SLIM-FIT;;;;0;;20130407
51;eterna;;39;108;98;80;65/69;17;;16;2;Langarm;SLIM-FIT;;;;0;;;20130407
52;eterna;;40;108;98;80;65/70;17;;16;2;Langarm;SLIM-FIT;;;;0;;;20130407
53;eterna;;41;116;104;80;65/71;17;8;;17;Langarm;SLIM-FIT;;;;0;;;20130407
54;eterna;;42;116;104;80;65/72;17;8;;17;Langarm;SLIM-FIT;;;;0;;;20130407
55;eterna;;43;124;112;82;65/73;18;6;;17;Langarm;SLIM-FIT;;;;0;;;20130407
56;eterna;;44;124;112;82;65/74;18;6;;17;Langarm;SLIM-FIT;;;;0;;;20130407
57;eterna;;37;112;108;80;59;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
58;eterna;;38;112;108;80;59;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
59;eterna;;39;120;114;80;59;17;8;;17;Langarm;COMFORT FIT;;;;0;;;20130407
60;eterna;;40;120;114;80;59;17;8;;17;Langarm;COMFORT FIT;;;;0;;;20130407
61;eterna;;41;128;124;80;59;18;6;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
62;eterna;;42;128;124;80;59;18;6;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
63;eterna;;43;134;134;80;59;19;4;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
64;eterna;;44;134;134;80;59;19;4;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
65;eterna;;45;148;148;80;59;20;2;;18;6;Langarm;COMFORT FIT;;;;0;;20130407
66;eterna;;46;148;148;80;59;20;2;;18;6;Langarm;COMFORT FIT;;;;0;;20130407
67;eterna;;47;154;154;80;59;21;;18;6;Langarm;COMFORT FIT;;;;0;;;20130407
68;eterna;;48;154;154;80;59;21;;18;6;Langarm;COMFORT FIT;;;;0;;;20130407
69;eterna;;49;160;160;80;59;21;8;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
70;eterna;;50;160;160;80;59;21;8;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
71;eterna;;51;168;168;80;59;22;6;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
72;eterna;;52;168;168;80;59;22;6;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
73;eterna;;53;176;176;80;59;23;4;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
74;eterna;;54;176;176;80;59;23;4;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
75;eterna;;55;184;184;80;59;24;2;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
76;eterna;;56;184;184;80;59;24;2;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
77;eterna;;57;192;192;80;59;25;;21;Langarm;COMFORT FIT;;;;0;;;;20130407
78;eterna;;58;192;192;80;59;25;;21;Langarm;COMFORT FIT;;;;0;;;;20130407
79;eterna;;59;200;200;80;59;25;8;;21;Langarm;COMFORT FIT;;;;0;;;20130407
80;eterna;;60;200;200;80;59;25;8;;21;Langarm;COMFORT FIT;;;;0;;;20130407
81;eterna;;37;112;108;85;68;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
82;eterna;;38;112;108;85;68;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
83;eterna;;39;120;114;85;68;17;8;;17;Langarm;COMFORT FIT;;;;0;;;20130407
84;eterna;;40;120;114;85;68;17;8;;17;Langarm;COMFORT FIT;;;;0;;;20130407
85;eterna;;41;128;124;85;68;18;6;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
86;eterna;;42;128;124;85;68;18;6;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
87;eterna;;43;134;134;85;68;19;4;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
88;eterna;;44;134;134;85;68;19;4;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
89;eterna;;45;148;148;90;68;20;2;;18;6;Langarm;COMFORT FIT;;;;0;;20130407
90;eterna;;46;148;148;90;68;20;2;;18;6;Langarm;COMFORT FIT;;;;0;;20130407
91;eterna;;47;154;154;90;68;21;;18;6;Langarm;COMFORT FIT;;;;0;;;20130407
92;eterna;;48;154;154;90;68;21;;18;6;Langarm;COMFORT FIT;;;;0;;;20130407
93;eterna;;49;160;160;95;68;21;8;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
94;eterna;;50;160;160;95;68;21;8;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
95;eterna;;51;168;168;95;68;22;6;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
96;eterna;;52;168;168;95;68;22;6;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
97;eterna;;53;176;176;95;68;23;4;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
98;eterna;;54;176;176;95;68;23;4;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
99;eterna;;55;184;184;95;68;24;2;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
100;eterna;;56;184;184;95;68;24;2;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
101;eterna;;57;192;192;95;68;25;;21;Langarm;COMFORT FIT;;;;0;;;;20130407
102;eterna;;58;192;192;95;68;25;;21;Langarm;COMFORT FIT;;;;0;;;;20130407
103;eterna;;59;200;200;95;68;25;8;;21;Langarm;COMFORT FIT;;;;0;;;20130407
104;eterna;;60;200;200;95;68;25;8;;21;Langarm;COMFORT FIT;;;;0;;;20130407
105;eterna;;37;112;108;90;72;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
106;eterna;;38;112;108;90;72;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
107;eterna;;39;120;114;90;72;17;8;;17;Langarm;COMFORT FIT;;;;0;;;20130407
108;eterna;;40;120;114;90;72;17;8;;17;Langarm;COMFORT FIT;;;;0;;;20130407
109;eterna;;41;128;124;90;72;18;6;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
110;eterna;;42;128;124;90;72;18;6;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
111;eterna;;43;134;134;90;72;19;4;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
112;eterna;;44;134;134;90;72;19;4;;17;8;Langarm;COMFORT FIT;;;;0;;20130407
113;eterna;;45;148;148;90;72;20;2;;18;6;Langarm;COMFORT FIT;;;;0;;20130407
114;eterna;;46;148;148;90;72;20;2;;18;6;Langarm;COMFORT FIT;;;;0;;20130407
115;eterna;;47;154;154;90;72;21;;18;6;Langarm;COMFORT FIT;;;;0;;;20130407
116;eterna;;48;154;154;90;72;21;;18;6;Langarm;COMFORT FIT;;;;0;;;20130407
117;eterna;;49;160;160;95;72;21;8;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
118;eterna;;50;160;160;95;72;21;8;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
119;eterna;;51;168;168;95;72;22;6;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
120;eterna;;52;168;168;95;72;22;6;;19;4;Langarm;COMFORT FIT;;;;0;;20130407
121;eterna;;53;176;176;95;72;23;4;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
122;eterna;;54;176;176;95;72;23;4;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
123;eterna;;55;184;184;95;72;24;2;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
124;eterna;;56;184;184;95;72;24;2;;20;2;Langarm;COMFORT FIT;;;;0;;20130407
125;eterna;;57;192;192;95;72;25;;21;Langarm;COMFORT FIT;;;;0;;;;20130407
126;eterna;;58;192;192;95;72;25;;21;Langarm;COMFORT FIT;;;;0;;;;20130407
127;eterna;;59;200;200;95;72;25;8;;21;Langarm;COMFORT FIT;;;;0;;;20130407
128;eterna;;60;200;200;95;72;25;8;;21;Langarm;COMFORT FIT;;;;0;;;20130407
129;eterna;;37;110;102;80;65/67;16;2;;16;2;Langarm;MODERN FIT;;;;0;;20130407
130;eterna;;38;110;102;80;65/68;16;2;;16;2;Langarm;MODERN FIT;;;;0;;20130407
131;eterna;;39;116;106;80;65/69;17;;16;2;Langarm;MODERN FIT;;;;0;;;20130407
132;eterna;;40;116;106;80;65/70;17;;16;2;Langarm;MODERN FIT;;;;0;;;20130407
133;eterna;;41;122;114;80;65/71;17;8;;17;Langarm;MODERN FIT;;;;0;;;20130407
134;eterna;;42;122;114;80;65/72;17;8;;17;Langarm;MODERN FIT;;;;0;;;20130407
135;eterna;;43;132;126;82;65/73;18;6;;17;Langarm;MODERN FIT;;;;0;;;20130407
136;eterna;;44;132;126;82;65/74;18;6;;17;Langarm;MODERN FIT;;;;0;;;20130407
137;eterna;;45;144;136;85;65/75;19;4;;17;8;Langarm;MODERN FIT;;;;0;;20130407
138;eterna;;46;144;136;85;65/76;19;4;;17;8;Langarm;MODERN FIT;;;;0;;20130407
139;eterna;;37;110;102;85;68;16;2;;16;2;Langarm;MODERN FIT;;;;0;;20130407
140;eterna;;38;110;102;85;68;16;2;;16;2;Langarm;MODERN FIT;;;;0;;20130407
141;eterna;;39;116;106;85;68;17;;16;2;Langarm;MODERN FIT;;;;0;;;20130407
142;eterna;;40;116;106;85;68;17;;16;2;Langarm;MODERN FIT;;;;0;;;20130407
143;eterna;;41;122;114;85;68;17;8;;17;Langarm;MODERN FIT;;;;0;;;20130407
144;eterna;;42;122;114;85;68;17;8;;17;Langarm;MODERN FIT;;;;0;;;20130407
145;eterna;;43;132;126;85;68;18;6;;17;Langarm;MODERN FIT;;;;0;;;20130407
146;eterna;;44;132;126;85;68;18;6;;17;Langarm;MODERN FIT;;;;0;;;20130407
147;eterna;;45;144;136;90;68;19;4;;17;8;Langarm;MODERN FIT;;;;0;;20130407
148;eterna;;46;144;136;90;68;19;4;;17;8;Langarm;MODERN FIT;;;;0;;20130407
149;eterna;;37;110;102;90;72;16;2;;16;2;Langarm;MODERN FIT;;;;0;;20130407
150;eterna;;38;110;102;90;72;16;2;;16;2;Langarm;MODERN FIT;;;;0;;20130407
151;eterna;;39;116;106;90;72;17;;16;2;Langarm;MODERN FIT;;;;0;;;20130407
152;eterna;;40;116;106;90;72;17;;16;2;Langarm;MODERN FIT;;;;0;;;20130407
153;eterna;;41;122;114;90;72;17;8;;17;Langarm;MODERN FIT;;;;0;;;20130407
154;eterna;;42;122;114;90;72;17;8;;17;Langarm;MODERN FIT;;;;0;;;20130407
155;eterna;;43;132;126;90;72;18;6;;17;Langarm;MODERN FIT;;;;0;;;20130407
156;eterna;;44;132;126;90;72;18;6;;17;Langarm;MODERN FIT;;;;0;;;20130407
157;eterna;;45;144;136;90;72;19;4;;17;8;Langarm;MODERN FIT;;;;0;;20130407
158;eterna;;46;144;136;90;72;19;4;;17;8;Langarm;MODERN FIT;;;;0;;20130407
159;eterna;;37;100;92;80;24;16;2;;16;2;Halbarm;SLIM-FIT;;;;0;;20130407
160;eterna;;38;100;92;80;24;16;2;;16;2;Halbarm;SLIM-FIT;;;;0;;20130407
161;eterna;;39;108;98;80;24;17;;16;2;Halbarm;SLIM-FIT;;;;0;;;20130407
162;eterna;;40;108;98;80;24;17;;16;2;Halbarm;SLIM-FIT;;;;0;;;20130407
163;eterna;;41;116;104;80;24;17;8;;17;Halbarm;SLIM-FIT;;;;0;;;20130407
164;eterna;;42;116;104;80;24;17;8;;17;Halbarm;SLIM-FIT;;;;0;;;20130407
165;eterna;;43;124;112;82;24;18;6;;17;Halbarm;SLIM-FIT;;;;0;;;20130407
166;eterna;;44;124;112;82;24;18;6;;17;Halbarm;SLIM-FIT;;;;0;;;20130407
167;Van Laack;;37;110;98;80;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
168;Van Laack;;38;110;98;80;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
169;Van Laack;;39;116;104;81;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
170;Van Laack;;40;116;104;81;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
171;Van Laack;;41;122;110;82;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
172;Van Laack;;42;122;110;82;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
173;Van Laack;;43;130;120;84;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
174;Van Laack;;44;130;120;84;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
175;Van Laack;;45;138;130;86;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
176;Van Laack;;46;138;130;86;5;65;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
177;Van Laack;;37;110;98;80;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
178;Van Laack;;38;110;98;80;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
179;Van Laack;;39;116;104;81;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
180;Van Laack;;40;116;104;81;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
181;Van Laack;;41;122;110;82;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
182;Van Laack;;42;122;110;82;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
183;Van Laack;;43;130;120;84;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
184;Van Laack;;44;130;120;84;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
185;Van Laack;;45;138;130;86;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
186;Van Laack;;46;138;130;86;5;68;;;;Langarm;Business/Tailer Fit;;;;;;;20130407
187;Van Laack;;37;110;98;80;5;23;5;;;;Halbarm;Business/Tailer Fit;;;;;;20130407
188;Van Laack;;38;110;98;80;5;23;5;;;;Halbarm;Business/Tailer Fit;;;;;;20130407
189;Van Laack;;39;116;104;81;5;23;5;;;;Halbarm;Business/Tailer Fit;;;;;;20130407
190;Van Laack;;40;116;104;81;5;23;5;;;;Halbarm;Business/Tailer Fit;;;;;;20130407
191;Van Laack;;41;122;110;82;5;23;5;;;;Halbarm;Business/Tailer Fit;;;;;;20130407
192;Van Laack;;42;122;110;82;5;23;5;;;;Halbarm;Business/Tailer Fit;;;;;;20130407
193;Van Laack;;43;130;120;84;5;23;5;;;;Halbarm;Business/Tailer Fit;;;;;;20130407
194;Van Laack;;44;130;120;84;5;23;5;;;;Halbarm;Business/Tailer Fit;;;;;;20130407
195;Van Laack;;45;138;130;86;5;25;;;;Halbarm;Business/Tailer Fit;;;;;;;20130407
196;Van Laack;;46;138;130;86;5;25;;;;Halbarm;Business/Tailer Fit;;;;;;;20130407
197;Van Laack;;37;112;106;80;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
198;Van Laack;;37;112;106;80;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
199;Van Laack;;38;112;106;80;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
200;Van Laack;;38;112;106;80;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
201;Van Laack;;39;118;112;81;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
202;Van Laack;;39;118;112;81;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
203;Van Laack;;40;118;112;81;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
204;Van Laack;;40;118;112;81;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
205;Van Laack;;41;124;118;82;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
206;Van Laack;;41;124;118;82;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
207;Van Laack;;42;124;118;82;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
208;Van Laack;;42;124;118;82;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
209;Van Laack;;43;132;130;84;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
210;Van Laack;;43;132;130;84;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
211;Van Laack;;44;132;130;84;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
212;Van Laack;;44;132;130;84;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
213;Van Laack;;45;140;144;86;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
214;Van Laack;;45;140;144;86;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
215;Van Laack;;46;140;144;86;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
216;Van Laack;;46;140;144;86;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
217;Van Laack;;47;148;154;88;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
218;Van Laack;;47;148;154;88;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
219;Van Laack;;48;148;154;88;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
220;Van Laack;;48;148;154;88;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
221;Van Laack;;49;152;164;90;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
222;Van Laack;;49;152;164;90;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
223;Van Laack;;50;152;164;90;5;65;;;;Langarm;Business Shirt;;;;;;;20130407
224;Van Laack;;50;152;164;90;5;68;;;;Langarm;Business Shirt;;;;;;;20130407
225;Van Laack;;37;102;92;80;5;65;;;;Langarm;Slimfit;;;;;;;20130407
226;Van Laack;;37;102;92;80;5;68;;;;Langarm;Slimfit;;;;;;;20130407
227;Van Laack;;38;102;92;80;5;68;;;;Langarm;Slimfit;;;;;;;20130407
228;Van Laack;;38;102;92;80;5;72;;;;Langarm;Slimfit;;;;;;;20130407
229;Van Laack;;39;108;98;81;5;65;;;;Langarm;Slimfit;;;;;;;20130407
230;Van Laack;;39;108;98;81;5;68;;;;Langarm;Slimfit;;;;;;;20130407
231;Van Laack;;40;108;98;81;5;65;;;;Langarm;Slimfit;;;;;;;20130407
232;Van Laack;;40;108;98;81;5;68;;;;Langarm;Slimfit;;;;;;;20130407
233;Van Laack;;41;114;104;82;5;65;;;;Langarm;Slimfit;;;;;;;20130407
234;Van Laack;;41;114;104;82;5;68;;;;Langarm;Slimfit;;;;;;;20130407
235;Van Laack;;42;114;104;82;5;65;;;;Langarm;Slimfit;;;;;;;20130407
236;Van Laack;;42;114;104;82;5;68;;;;Langarm;Slimfit;;;;;;;20130407
237;Van Laack;;43;120;110;83;5;65;;;;Langarm;Slimfit;;;;;;;20130407
238;Van Laack;;43;120;110;83;5;68;;;;Langarm;Slimfit;;;;;;;20130407
