1;eterna;;37;112;108;108;65/67;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
239;Van Laack;;44;120;110;83;5;65;;;;Langarm;Slimfit;;;;;;;20130407
240;Van Laack;;44;120;110;83;5;68;;;;Langarm;Slimfit;;;;;;;20130407
241;Olymp;;37;114;102;82;12;;;;Kurzarm;modern fit;;;;;;;;20130407
242;Olymp;;38;114;102;82;12;;;;Kurzarm;modern fit;;;;;;;;20130407
243;Olymp;;39;120;106;82;12;;;;Kurzarm;modern fit;;;;;;;;20130407
244;Olymp;;40;120;106;82;12;;;;Kurzarm;modern fit;;;;;;;;20130407
245;Olymp;;41;126;112;82;12;;;;Kurzarm;modern fit;;;;;;;;20130407
246;Olymp;;42;126;112;82;12;;;;Kurzarm;modern fit;;;;;;;;20130407
247;Olymp;;43;132;122;85;12;;;;Kurzarm;modern fit;;;;;;;;20130407
248;Olymp;;44;132;122;85;12;;;;Kurzarm;modern fit;;;;;;;;20130407
249;Olymp;;45;138;130;85;12;;;;Kurzarm;modern fit;;;;;;;;20130407
250;Olymp;;46;138;130;85;12;;;;Kurzarm;modern fit;;;;;;;;20130407
251;Olymp;;47;144;136;90;12;;;;Kurzarm;modern fit;;;;;;;;20130407
252;Olymp;;48;144;136;90;12;;;;Kurzarm;modern fit;;;;;;;;20130407
253;Olymp;;37;114;102;82;64;;;;Langarm;modern fit;;;;;;;;20130407
254;Olymp;;38;114;102;82;64;;;;Langarm;modern fit;;;;;;;;20130407
255;Olymp;;39;120;106;82;64;;;;Langarm;modern fit;;;;;;;;20130407
256;Olymp;;40;120;106;82;64;;;;Langarm;modern fit;;;;;;;;20130407
257;Olymp;;41;126;112;82;64;;;;Langarm;modern fit;;;;;;;;20130407
258;Olymp;;42;126;112;82;64;;;;Langarm;modern fit;;;;;;;;20130407
259;Olymp;;43;132;122;85;64;;;;Langarm;modern fit;;;;;;;;20130407
260;Olymp;;44;132;122;85;64;;;;Langarm;modern fit;;;;;;;;20130407
261;Olymp;;45;138;130;85;64;;;;Langarm;modern fit;;;;;;;;20130407
262;Olymp;;46;138;130;85;64;;;;Langarm;modern fit;;;;;;;;20130407
263;Olymp;;47;144;136;90;64;;;;Langarm;modern fit;;;;;;;;20130407
264;Olymp;;48;144;136;90;64;;;;Langarm;modern fit;;;;;;;;20130407
265;Olymp;;37;114;102;82;58;;;;Langarm;modern fit;;;;;;;;20130407
266;Olymp;;38;114;102;82;58;;;;Langarm;modern fit;;;;;;;;20130407
267;Olymp;;39;120;106;82;58;;;;Langarm;modern fit;;;;;;;;20130407
268;Olymp;;40;120;106;82;58;;;;Langarm;modern fit;;;;;;;;20130407
269;Olymp;;41;126;112;82;58;;;;Langarm;modern fit;;;;;;;;20130407
270;Olymp;;42;126;112;82;58;;;;Langarm;modern fit;;;;;;;;20130407
271;Olymp;;43;132;122;85;58;;;;Langarm;modern fit;;;;;;;;20130407
272;Olymp;;44;132;122;85;58;;;;Langarm;modern fit;;;;;;;;20130407
273;Olymp;;45;138;130;85;58;;;;Langarm;modern fit;;;;;;;;20130407
274;Olymp;;46;138;130;85;58;;;;Langarm;modern fit;;;;;;;;20130407
275;Olymp;;47;144;136;90;58;;;;Langarm;modern fit;;;;;;;;20130407
276;Olymp;;48;144;136;90;58;;;;Langarm;modern fit;;;;;;;;20130407
277;Olymp;;37;114;102;85;69;;;;Langarm;modern fit;;;;;;;;20130407
278;Olymp;;38;114;102;85;69;;;;Langarm;modern fit;;;;;;;;20130407
279;Olymp;;39;120;106;85;69;;;;Langarm;modern fit;;;;;;;;20130407
280;Olymp;;40;120;106;85;69;;;;Langarm;modern fit;;;;;;;;20130407
281;Olymp;;41;126;112;85;69;;;;Langarm;modern fit;;;;;;;;20130407
282;Olymp;;42;126;112;85;69;;;;Langarm;modern fit;;;;;;;;20130407
283;Olymp;;43;132;122;90;69;;;;Langarm;modern fit;;;;;;;;20130407
284;Olymp;;44;132;122;90;69;;;;Langarm;modern fit;;;;;;;;20130407
285;Olymp;;45;138;130;90;69;;;;Langarm;modern fit;;;;;;;;20130407
286;Olymp;;46;138;130;90;69;;;;Langarm;modern fit;;;;;;;;20130407
287;Olymp;;47;144;136;90;69;;;;Langarm;modern fit;;;;;;;;20130407
288;Olymp;;48;144;136;90;69;;;;Langarm;modern fit;;;;;;;;20130407
289;Olymp;;37;114;102;90;72;;;;Langarm;modern fit;;;;;;;;20130407
290;Olymp;;38;114;102;90;72;;;;Langarm;modern fit;;;;;;;;20130407
291;Olymp;;39;120;106;90;72;;;;Langarm;modern fit;;;;;;;;20130407
292;Olymp;;40;120;106;90;72;;;;Langarm;modern fit;;;;;;;;20130407
293;Olymp;;41;126;112;90;72;;;;Langarm;modern fit;;;;;;;;20130407
294;Olymp;;42;126;112;90;72;;;;Langarm;modern fit;;;;;;;;20130407
295;Olymp;;43;132;122;90;72;;;;Langarm;modern fit;;;;;;;;20130407
296;Olymp;;44;132;122;90;72;;;;Langarm;modern fit;;;;;;;;20130407
297;Olymp;;45;138;130;95;72;;;;Langarm;modern fit;;;;;;;;20130407
298;Olymp;;46;138;130;95;72;;;;Langarm;modern fit;;;;;;;;20130407
299;Olymp;;47;144;136;95;72;;;;Langarm;modern fit;;;;;;;;20130407
300;Olymp;;48;144;136;95;72;;;;Langarm;modern fit;;;;;;;;20130407
301;Olymp;;36;98;86;76;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
302;Olymp;;37;104;92;78;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
303;Olymp;;38;104;92;78;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
304;Olymp;;39;110;98;80;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
305;Olymp;;40;110;98;80;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
306;Olymp;;41;116;104;80;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
307;Olymp;;42;116;104;80;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
308;Olymp;;43;124;112;83;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
309;Olymp;;44;124;112;83;12;;;;Kurzarm;bodyfit;;;;;;;;20130407
310;Olymp;;36;98;86;76;64;;;;langarm;bodyfit;;;;;;;;20130407
311;Olymp;;37;104;92;78;64;;;;langarm;bodyfit;;;;;;;;20130407
312;Olymp;;38;104;92;78;64;;;;langarm;bodyfit;;;;;;;;20130407
313;Olymp;;39;110;98;80;64;;;;langarm;bodyfit;;;;;;;;20130407
314;Olymp;;40;110;98;80;64;;;;langarm;bodyfit;;;;;;;;20130407
315;Olymp;;41;116;104;80;64;;;;langarm;bodyfit;;;;;;;;20130407
316;Olymp;;42;116;104;80;64;;;;langarm;bodyfit;;;;;;;;20130407
317;Olymp;;43;124;112;83;64;;;;langarm;bodyfit;;;;;;;;20130407
318;Olymp;;44;124;112;83;64;;;;langarm;bodyfit;;;;;;;;20130407
319;Olymp;;37;104;92;81;69;;;;langarm;bodyfit;;;;;;;;20130407
320;Olymp;;38;104;92;81;69;;;;langarm;bodyfit;;;;;;;;20130407
321;Olymp;;39;110;98;83;69;;;;langarm;bodyfit;;;;;;;;20130407
322;Olymp;;40;110;98;83;69;;;;langarm;bodyfit;;;;;;;;20130407
323;Olymp;;41;116;104;83;69;;;;langarm;bodyfit;;;;;;;;20130407
324;Olymp;;42;116;104;83;69;;;;langarm;bodyfit;;;;;;;;20130407
325;Olymp;;43;124;112;87;69;;;;langarm;bodyfit;;;;;;;;20130407
326;Olymp;;44;124;112;87;69;;;;langarm;bodyfit;;;;;;;;20130407
327;Olymp;;37;110;104;82;12;;;;Kurzarm;regular fit;;;;;;;;20130407
328;Olymp;;38;110;104;82;12;;;;Kurzarm;regular fit;;;;;;;;20130407
329;Olymp;;39;116;110;82;12;;;;Kurzarm;regular fit;;;;;;;;20130407
330;Olymp;;40;116;110;82;12;;;;Kurzarm;regular fit;;;;;;;;20130407
331;Olymp;;41;124;118;82;12;;;;Kurzarm;regular fit;;;;;;;;20130407
332;Olymp;;42;124;118;82;12;;;;Kurzarm;regular fit;;;;;;;;20130407
333;Olymp;;43;132;128;85;12;;;;Kurzarm;regular fit;;;;;;;;20130407
334;Olymp;;44;132;128;85;12;;;;Kurzarm;regular fit;;;;;;;;20130407
335;Olymp;;45;140;138;85;12;;;;Kurzarm;regular fit;;;;;;;;20130407
336;Olymp;;46;140;138;85;12;;;;Kurzarm;regular fit;;;;;;;;20130407
337;Olymp;;47;146;148;90;12;;;;Kurzarm;regular fit;;;;;;;;20130407
338;Olymp;;48;146;148;90;12;;;;Kurzarm;regular fit;;;;;;;;20130407
339;Olymp;;37;110;104;82;64;;;;Langarm;regular fit;;;;;;;;20130407
340;Olymp;;38;110;104;82;64;;;;Langarm;regular fit;;;;;;;;20130407
341;Olymp;;39;116;110;82;64;;;;Langarm;regular fit;;;;;;;;20130407
342;Olymp;;40;116;110;82;64;;;;Langarm;regular fit;;;;;;;;20130407
343;Olymp;;41;124;118;82;64;;;;Langarm;regular fit;;;;;;;;20130407
344;Olymp;;42;124;118;82;64;;;;Langarm;regular fit;;;;;;;;20130407
345;Olymp;;43;132;128;85;64;;;;Langarm;regular fit;;;;;;;;20130407
346;Olymp;;44;132;128;85;64;;;;Langarm;regular fit;;;;;;;;20130407
347;Olymp;;45;140;138;85;64;;;;Langarm;regular fit;;;;;;;;20130407
348;Olymp;;46;140;138;85;64;;;;Langarm;regular fit;;;;;;;;20130407
349;Olymp;;47;146;148;90;64;;;;Langarm;regular fit;;;;;;;;20130407
350;Olymp;;48;146;148;90;64;;;;Langarm;regular fit;;;;;;;;20130407
351;Olymp;;37;114;108;82;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
352;Olymp;;38;114;108;82;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
353;Olymp;;39;122;116;82;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
354;Olymp;;40;122;116;82;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
355;Olymp;;41;128;124;82;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
356;Olymp;;42;128;124;82;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
357;Olymp;;43;136;136;85;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
358;Olymp;;44;136;136;85;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
359;Olymp;;45;148;148;85;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
360;Olymp;;46;148;148;85;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
361;Olymp;;47;154;154;90;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
362;Olymp;;48;154;154;90;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
363;Olymp;;49;160;160;95;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
364;Olymp;;50;160;160;95;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
365;Olymp;;52;168;168;95;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
366;Olymp;;54;176;176;95;12;;;;Kurzarm;comfort fit;;;;;;;;20130407
367;Olymp;;37;114;108;82;64;;;;Langarm;comfort fit;;;;;;;;20130407
368;Olymp;;38;114;108;82;64;;;;Langarm;comfort fit;;;;;;;;20130407
369;Olymp;;39;122;116;82;64;;;;Langarm;comfort fit;;;;;;;;20130407
370;Olymp;;40;122;116;82;64;;;;Langarm;comfort fit;;;;;;;;20130407
371;Olymp;;41;128;124;82;64;;;;Langarm;comfort fit;;;;;;;;20130407
372;Olymp;;42;128;124;82;64;;;;Langarm;comfort fit;;;;;;;;20130407
373;Olymp;;43;136;136;85;64;;;;Langarm;comfort fit;;;;;;;;20130407
374;Olymp;;44;136;136;85;64;;;;Langarm;comfort fit;;;;;;;;20130407
375;Olymp;;45;148;148;85;64;;;;Langarm;comfort fit;;;;;;;;20130407
376;Olymp;;46;148;148;85;64;;;;Langarm;comfort fit;;;;;;;;20130407
377;Olymp;;47;154;154;90;64;;;;Langarm;comfort fit;;;;;;;;20130407
378;Olymp;;48;154;154;90;64;;;;Langarm;comfort fit;;;;;;;;20130407
379;Olymp;;49;160;160;95;64;;;;Langarm;comfort fit;;;;;;;;20130407
380;Olymp;;50;160;160;95;64;;;;Langarm;comfort fit;;;;;;;;20130407
381;Olymp;;52;168;168;95;64;;;;Langarm;comfort fit;;;;;;;;20130407
382;Olymp;;54;176;176;95;64;;;;Langarm;comfort fit;;;;;;;;20130407
383;Olymp;;37;114;108;82;58;;;;Langarm;comfort fit;;;;;;;;20130407
384;Olymp;;38;114;108;82;58;;;;Langarm;comfort fit;;;;;;;;20130407
385;Olymp;;39;122;116;82;58;;;;Langarm;comfort fit;;;;;;;;20130407
386;Olymp;;40;122;116;82;58;;;;Langarm;comfort fit;;;;;;;;20130407
387;Olymp;;41;128;124;82;58;;;;Langarm;comfort fit;;;;;;;;20130407
388;Olymp;;42;128;124;82;58;;;;Langarm;comfort fit;;;;;;;;20130407
389;Olymp;;43;136;136;85;58;;;;Langarm;comfort fit;;;;;;;;20130407
390;Olymp;;44;136;136;85;58;;;;Langarm;comfort fit;;;;;;;;20130407
391;Olymp;;45;148;148;85;58;;;;Langarm;comfort fit;;;;;;;;20130407
392;Olymp;;46;148;148;85;58;;;;Langarm;comfort fit;;;;;;;;20130407
393;Olymp;;47;154;154;90;58;;;;Langarm;comfort fit;;;;;;;;20130407
394;Olymp;;48;154;154;90;58;;;;Langarm;comfort fit;;;;;;;;20130407
395;Olymp;;49;160;160;95;58;;;;Langarm;comfort fit;;;;;;;;20130407
396;Olymp;;50;160;160;95;58;;;;Langarm;comfort fit;;;;;;;;20130407
397;Olymp;;52;168;168;95;58;;;;Langarm;comfort fit;;;;;;;;20130407
398;Olymp;;54;176;176;95;58;;;;Langarm;comfort fit;;;;;;;;20130407
399;Olymp;;37;114;108;85;69;;;;Langarm;comfort fit;;;;;;;;20130407
400;Olymp;;38;114;108;85;69;;;;Langarm;comfort fit;;;;;;;;20130407
401;Olymp;;39;122;116;85;69;;;;Langarm;comfort fit;;;;;;;;20130407
402;Olymp;;40;122;116;85;69;;;;Langarm;comfort fit;;;;;;;;20130407
403;Olymp;;41;128;124;85;69;;;;Langarm;comfort fit;;;;;;;;20130407
404;Olymp;;42;128;124;85;69;;;;Langarm;comfort fit;;;;;;;;20130407
405;Olymp;;43;136;136;90;69;;;;Langarm;comfort fit;;;;;;;;20130407
406;Olymp;;44;136;136;90;69;;;;Langarm;comfort fit;;;;;;;;20130407
407;Olymp;;45;148;148;90;69;;;;Langarm;comfort fit;;;;;;;;20130407
408;Olymp;;46;148;148;90;69;;;;Langarm;comfort fit;;;;;;;;20130407
409;Olymp;;47;154;154;90;69;;;;Langarm;comfort fit;;;;;;;;20130407
410;Olymp;;48;154;154;90;69;;;;Langarm;comfort fit;;;;;;;;20130407
411;Olymp;;49;160;160;95;69;;;;Langarm;comfort fit;;;;;;;;20130407
412;Olymp;;50;160;160;95;69;;;;Langarm;comfort fit;;;;;;;;20130407
413;Olymp;;52;168;168;95;69;;;;Langarm;comfort fit;;;;;;;;20130407
414;Olymp;;54;176;176;95;69;;;;Langarm;comfort fit;;;;;;;;20130407
415;Van Laack;;37;102;92;80;5;72;;;;Langarm;Slimfit;;;;;;;20130407
416;Van Laack;;39;108;98;81;5;72;;;;Langarm;Slimfit;;;;;;;20130407
417;Van Laack;;40;108;98;81;5;72;;;;Langarm;Slimfit;;;;;;;20130407
418;Van Laack;;41;114;104;82;5;72;;;;Langarm;Slimfit;;;;;;;20130407
419;Van Laack;;42;114;104;82;5;72;;;;Langarm;Slimfit;;;;;;;20130407
420;Van Laack;;43;120;110;83;5;72;;;;Langarm;Slimfit;;;;;;;20130407
421;Van Laack;;44;120;110;83;5;72;;;;Langarm;Slimfit;;;;;;;20130407
422;Seidensticker;;35;96;82;76;67;5;14;1;41;;;Schnitt T 98  Uno Superslim;;;;;;20130407
423;Seidensticker;;36;96;82;76;67;5;14;1;41;;;Schnitt T 98  Uno Superslim;;;;;;20130407
424;Seidensticker;;37;104;90;77;67;5;14;8;43;;;Schnitt T 98  Uno Superslim;;;;;;20130407
425;Seidensticker;;38;104;90;77;67;5;14;8;43;;;Schnitt T 98  Uno Superslim;;;;;;20130407
426;Seidensticker;;39;112;98;78;67;5;15;5;45;;;Schnitt T 98  Uno Superslim;;;;;;20130407
427;Seidensticker;;40;112;98;78;67;5;15;5;45;;;Schnitt T 98  Uno Superslim;;;;;;20130407
428;Seidensticker;;41;118;104;79;67;5;16;2;47;;;Schnitt T 98  Uno Superslim;;;;;;20130407
429;Seidensticker;;42;118;104;79;67;5;16;2;47;;;Schnitt T 98  Uno Superslim;;;;;;20130407
430;Seidensticker;;43;126;112;80;67;5;16;8;49;;;Schnitt T 98  Uno Superslim;;;;;;20130407
431;Seidensticker;;44;126;112;80;67;5;16;8;49;;;Schnitt T 98  Uno Superslim;;;;;;20130407
432;Seidensticker;;45;134;120;81;68;5;17;1;50;5;;;Schnitt T 98  Uno Superslim;;;;;20130407
433;Seidensticker;;46;134;120;81;68;5;17;1;50;5;;;Schnitt T 98  Uno Superslim;;;;;20130407
434;Seidensticker;;37;108;94;77;;15;2;44;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
435;Seidensticker;;38;108;94;77;;15;2;44;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
436;Seidensticker;;39;114;102;78;;16;46;;;Schnitt T 102 Schwarze Rose City;;;;;;;;20130407
437;Seidensticker;;40;114;102;78;;16;46;;;Schnitt T 102 Schwarze Rose City;;;;;;;;20130407
438;Seidensticker;;41;122;108;79;;16;7;48;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
439;Seidensticker;;42;122;108;79;;16;7;48;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
440;Seidensticker;;43;128;114;80;;17;5;50;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
441;Seidensticker;;44;128;114;80;;17;5;50;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
442;Seidensticker;;45;134;120;81;;17;8;51;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
443;Seidensticker;;46;134;120;81;;17;8;51;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
444;Seidensticker;;47;138;128;82;;18;52;5;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
445;Seidensticker;;48;138;128;82;;18;52;5;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
446;Seidensticker;;49;144;136;83;;18;3;53;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
447;Seidensticker;;50;144;136;83;;18;3;53;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
448;Seidensticker;;51;148;144;84;;18;5;54;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
449;Seidensticker;;52;148;144;84;;18;5;54;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
450;Seidensticker;;53;152;152;85;;18;8;56;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
451;Seidensticker;;54;152;152;85;;18;8;56;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
452;Seidensticker;;37;108;94;82;;15;2;44;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
453;Seidensticker;;38;108;94;82;;15;2;44;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
454;Seidensticker;;39;114;102;83;;16;46;;;Schnitt T 102 Schwarze Rose City;;;;;;;;20130407
455;Seidensticker;;40;114;102;83;;16;46;;;Schnitt T 102 Schwarze Rose City;;;;;;;;20130407
456;Seidensticker;;41;122;108;84;;16;7;48;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
457;Seidensticker;;42;122;108;84;;16;7;48;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
458;Seidensticker;;43;128;114;85;;17;5;50;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
459;Seidensticker;;44;128;114;85;;17;5;50;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
460;Seidensticker;;45;134;120;86;;17;8;51;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
461;Seidensticker;;46;134;120;86;;17;8;51;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
462;Seidensticker;;47;138;128;87;;18;52;5;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
463;Seidensticker;;48;138;128;87;;18;52;5;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
464;Seidensticker;;49;144;136;88;;18;3;53;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
465;Seidensticker;;50;144;136;88;;18;3;53;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
466;Seidensticker;;51;148;144;89;;18;5;54;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
467;Seidensticker;;52;148;144;89;;18;5;54;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
468;Seidensticker;;53;152;152;90;;18;8;56;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
469;Seidensticker;;54;152;152;90;;18;8;56;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
470;Seidensticker;;37;108;94;82;71;15;2;44;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
471;Seidensticker;;38;108;94;82;71;15;2;44;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
472;Seidensticker;;39;114;102;83;71;16;46;;;Schnitt T 102 Schwarze Rose City;;;;;;;;20130407
473;Seidensticker;;40;114;102;83;71;16;46;;;Schnitt T 102 Schwarze Rose City;;;;;;;;20130407
474;Seidensticker;;41;122;108;84;71;16;7;48;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
475;Seidensticker;;42;122;108;84;71;16;7;48;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
476;Seidensticker;;43;128;114;85;71;17;5;50;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
477;Seidensticker;;44;128;114;85;71;17;5;50;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
478;Seidensticker;;45;134;120;86;71;17;8;51;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
479;Seidensticker;;46;134;120;86;71;17;8;51;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
480;Seidensticker;;47;138;128;87;71;18;52;5;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
481;Seidensticker;;48;138;128;87;71;18;52;5;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
482;Seidensticker;;49;144;136;88;71;18;3;53;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
483;Seidensticker;;50;144;136;88;71;18;3;53;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
