1;eterna;;37;112;108;108;65/67;17;;17;Langarm;COMFORT FIT;;;;0;;;;20130407
484;Seidensticker;;51;148;144;89;71;18;5;54;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
485;Seidensticker;;52;148;144;89;71;18;5;54;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
486;Seidensticker;;53;152;152;90;71;18;8;56;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
487;Seidensticker;;54;152;152;90;71;18;8;56;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
488;Seidensticker;;37;108;94;77;25;15;2;44;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
489;Seidensticker;;38;108;94;77;25;15;2;44;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
490;Seidensticker;;39;114;102;78;25;16;46;;;Schnitt T 102 Schwarze Rose City;;;;;;;;20130407
491;Seidensticker;;40;114;102;78;25;16;46;;;Schnitt T 102 Schwarze Rose City;;;;;;;;20130407
492;Seidensticker;;41;122;108;79;25;16;7;48;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
493;Seidensticker;;42;122;108;79;25;16;7;48;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
494;Seidensticker;;43;128;114;80;25;17;5;50;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
495;Seidensticker;;44;128;114;80;25;17;5;50;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
496;Seidensticker;;45;134;120;81;25;17;8;51;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
497;Seidensticker;;46;134;120;81;25;17;8;51;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
498;Seidensticker;;47;138;128;82;25;18;52;5;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
499;Seidensticker;;48;138;128;82;25;18;52;5;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
500;Seidensticker;;49;144;136;83;25;18;3;53;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
501;Seidensticker;;50;144;136;83;25;18;3;53;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
502;Seidensticker;;51;148;144;84;25;18;5;54;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
503;Seidensticker;;52;148;144;84;25;18;5;54;5;;;Schnitt T 102 Schwarze Rose City;;;;;;20130407
504;Seidensticker;;53;152;152;85;25;18;8;56;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
505;Seidensticker;;54;152;152;85;25;18;8;56;;;Schnitt T 102 Schwarze Rose City;;;;;;;20130407
506;Seidensticker;;37;108;94;75;5;24;15;2;44;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
507;Seidensticker;;38;108;94;75;5;24;15;2;44;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
508;Seidensticker;;39;114;102;76;5;24;16;46;;;Schnitt T 102 Schwarze Rose Casual;;;;;;;20130407
509;Seidensticker;;40;114;102;76;5;24;16;46;;;Schnitt T 102 Schwarze Rose Casual;;;;;;;20130407
510;Seidensticker;;41;122;108;77;5;24;16;7;48;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
511;Seidensticker;;42;122;108;77;5;24;16;7;48;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
512;Seidensticker;;43;128;114;78;5;24;17;5;50;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
513;Seidensticker;;44;128;114;78;5;24;17;5;50;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
514;Seidensticker;;45;134;120;79;5;24;17;8;51;5;;;Schnitt T 102 Schwarze Rose Casual;;;;;20130407
515;Seidensticker;;46;134;120;79;5;24;17;8;51;5;;;Schnitt T 102 Schwarze Rose Casual;;;;;20130407
516;Seidensticker;;37;108;94;75;5;67;15;2;44;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
517;Seidensticker;;38;108;94;75;5;67;15;2;44;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
518;Seidensticker;;39;114;102;76;5;67;16;46;;;Schnitt T 102 Schwarze Rose Casual;;;;;;;20130407
519;Seidensticker;;40;114;102;76;5;67;16;46;;;Schnitt T 102 Schwarze Rose Casual;;;;;;;20130407
520;Seidensticker;;41;122;108;77;5;67;16;7;48;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
521;Seidensticker;;42;122;108;77;5;67;16;7;48;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
522;Seidensticker;;43;128;114;78;5;67;17;5;50;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
523;Seidensticker;;44;128;114;78;5;67;17;5;50;;;Schnitt T 102 Schwarze Rose Casual;;;;;;20130407
524;Seidensticker;;45;134;120;79;5;67;17;8;51;5;;;Schnitt T 102 Schwarze Rose Casual;;;;;20130407
525;Seidensticker;;46;134;120;79;5;67;17;8;51;5;;;Schnitt T 102 Schwarze Rose Casual;;;;;20130407
526;Seidensticker;;37;110;100;82;66;15;8;45;5;;;Schnitt T 108 Splendesto;;;;;;20130407
527;Seidensticker;;38;110;100;82;66;15;8;45;5;;;Schnitt T 108 Splendesto;;;;;;20130407
528;Seidensticker;;39;116;108;82;66;16;5;47;5;;;Schnitt T 108 Splendesto;;;;;;20130407
529;Seidensticker;;40;116;108;82;66;16;5;47;5;;;Schnitt T 108 Splendesto;;;;;;20130407
530;Seidensticker;;41;124;118;82;66;17;5;50;5;;;Schnitt T 108 Splendesto;;;;;;20130407
531;Seidensticker;;42;124;118;82;66;17;5;50;5;;;Schnitt T 108 Splendesto;;;;;;20130407
532;Seidensticker;;43;134;130;85;65;18;8;53;;;Schnitt T 108 Splendesto;;;;;;;20130407
533;Seidensticker;;44;134;130;85;65;18;8;53;;;Schnitt T 108 Splendesto;;;;;;;20130407
534;Seidensticker;;45;144;142;90;65;19;5;55;5;;;Schnitt T 108 Splendesto;;;;;;20130407
535;Seidensticker;;46;144;142;90;65;19;5;55;5;;;Schnitt T 108 Splendesto;;;;;;20130407
536;Seidensticker;;47;150;154;90;65;20;5;58;;;Schnitt T 108 Splendesto;;;;;;;20130407
537;Seidensticker;;48;150;154;90;65;20;5;58;;;Schnitt T 108 Splendesto;;;;;;;20130407
538;Seidensticker;;49;156;162;90;65;21;3;60;;;Schnitt T 108 Splendesto;;;;;;;20130407
539;Seidensticker;;50;156;162;90;65;21;3;60;;;Schnitt T 108 Splendesto;;;;;;;20130407
540;Seidensticker;;51;160;168;90;65;22;62;;;Schnitt T 108 Splendesto;;;;;;;;20130407
541;Seidensticker;;52;160;168;90;65;22;62;;;Schnitt T 108 Splendesto;;;;;;;;20130407
542;Seidensticker;;53;164;172;90;65;22;8;64;;;Schnitt T 108 Splendesto;;;;;;;20130407
543;Seidensticker;;54;164;172;90;65;22;8;64;;;Schnitt T 108 Splendesto;;;;;;;20130407
544;Seidensticker;;37;110;100;87;70;15;8;45;5;;;Schnitt T 108 Splendesto;;;;;;20130407
545;Seidensticker;;38;110;100;87;70;15;8;45;5;;;Schnitt T 108 Splendesto;;;;;;20130407
546;Seidensticker;;39;116;108;87;70;16;5;47;5;;;Schnitt T 108 Splendesto;;;;;;20130407
547;Seidensticker;;40;116;108;87;70;16;5;47;5;;;Schnitt T 108 Splendesto;;;;;;20130407
548;Seidensticker;;41;124;118;87;70;17;5;50;5;;;Schnitt T 108 Splendesto;;;;;;20130407
549;Seidensticker;;42;124;118;87;70;17;5;50;5;;;Schnitt T 108 Splendesto;;;;;;20130407
550;Seidensticker;;43;134;130;90;69;18;8;53;;;Schnitt T 108 Splendesto;;;;;;;20130407
551;Seidensticker;;44;134;130;90;69;18;8;53;;;Schnitt T 108 Splendesto;;;;;;;20130407
552;Seidensticker;;45;144;142;95;69;19;5;55;5;;;Schnitt T 108 Splendesto;;;;;;20130407
553;Seidensticker;;46;144;142;95;69;19;5;55;5;;;Schnitt T 108 Splendesto;;;;;;20130407
554;Seidensticker;;47;150;154;95;69;20;5;58;;;Schnitt T 108 Splendesto;;;;;;;20130407
555;Seidensticker;;48;150;154;95;69;20;5;58;;;Schnitt T 108 Splendesto;;;;;;;20130407
556;Seidensticker;;49;156;162;95;69;21;3;60;;;Schnitt T 108 Splendesto;;;;;;;20130407
557;Seidensticker;;50;156;162;95;69;21;3;60;;;Schnitt T 108 Splendesto;;;;;;;20130407
558;Seidensticker;;51;160;168;95;69;22;62;;;Schnitt T 108 Splendesto;;;;;;;;20130407
559;Seidensticker;;52;160;168;95;69;22;62;;;Schnitt T 108 Splendesto;;;;;;;;20130407
560;Seidensticker;;53;164;172;95;69;22;8;64;;;Schnitt T 108 Splendesto;;;;;;;20130407
561;Seidensticker;;54;164;172;95;69;22;8;64;;;Schnitt T 108 Splendesto;;;;;;;20130407
562;Seidensticker;;37;110;100;82;66;15;8;45;5;;;Schnitt T 108 Splendesto;;;;;;20130407
563;Seidensticker;;38;110;100;82;66;15;8;45;5;;;Schnitt T 108 Splendesto;;;;;;20130407
564;Seidensticker;;39;116;108;82;66;16;5;47;5;;;Schnitt T 108 Splendesto;;;;;;20130407
565;Seidensticker;;40;116;108;82;66;16;5;47;5;;;Schnitt T 108 Splendesto;;;;;;20130407
566;Seidensticker;;41;124;118;82;66;17;5;50;5;;;Schnitt T 108 Splendesto;;;;;;20130407
567;Seidensticker;;42;124;118;82;66;17;5;50;5;;;Schnitt T 108 Splendesto;;;;;;20130407
568;Seidensticker;;43;134;130;82;65;18;8;53;;;Schnitt T 108 Splendesto;;;;;;;20130407
569;Seidensticker;;44;134;130;82;65;18;8;53;;;Schnitt T 108 Splendesto;;;;;;;20130407
570;Seidensticker;;45;144;142;82;65;19;5;55;5;;;Schnitt T 108 Splendesto;;;;;;20130407
571;Seidensticker;;46;144;142;82;65;19;5;55;5;;;Schnitt T 108 Splendesto;;;;;;20130407
572;Seidensticker;;47;150;154;82;65;20;5;58;;;Schnitt T 108 Splendesto;;;;;;;20130407
573;Seidensticker;;48;150;154;82;65;20;5;58;;;Schnitt T 108 Splendesto;;;;;;;20130407
574;Seidensticker;;49;156;162;82;65;21;3;60;;;Schnitt T 108 Splendesto;;;;;;;20130407
575;Seidensticker;;50;156;162;82;65;21;3;60;;;Schnitt T 108 Splendesto;;;;;;;20130407
576;Seidensticker;;51;160;168;82;65;22;62;;;Schnitt T 108 Splendesto;;;;;;;;20130407
577;Seidensticker;;52;160;168;82;65;22;62;;;Schnitt T 108 Splendesto;;;;;;;;20130407
578;Seidensticker;;53;164;172;82;65;22;8;64;;;Schnitt T 108 Splendesto;;;;;;;20130407
579;Seidensticker;;54;164;172;82;65;22;8;64;;;Schnitt T 108 Splendesto;;;;;;;20130407
580;Seidensticker;;37;110;100;82;28;15;8;45;5;;;Schnitt T 108 Splendesto;;;;;;20130407
581;Seidensticker;;38;110;100;82;28;15;8;45;5;;;Schnitt T 108 Splendesto;;;;;;20130407
582;Seidensticker;;39;116;108;82;28;16;5;47;5;;;Schnitt T 108 Splendesto;;;;;;20130407
583;Seidensticker;;40;116;108;82;28;16;5;47;5;;;Schnitt T 108 Splendesto;;;;;;20130407
584;Seidensticker;;41;124;118;82;28;17;5;50;5;;;Schnitt T 108 Splendesto;;;;;;20130407
585;Seidensticker;;42;124;118;82;28;17;5;50;5;;;Schnitt T 108 Splendesto;;;;;;20130407
586;Seidensticker;;43;134;130;85;28;18;8;53;;;Schnitt T 108 Splendesto;;;;;;;20130407
587;Seidensticker;;44;134;130;85;28;18;8;53;;;Schnitt T 108 Splendesto;;;;;;;20130407
588;Seidensticker;;45;144;142;90;28;19;5;55;5;;;Schnitt T 108 Splendesto;;;;;;20130407
589;Seidensticker;;46;144;142;90;28;19;5;55;5;;;Schnitt T 108 Splendesto;;;;;;20130407
590;Seidensticker;;47;150;154;90;28;20;5;58;;;Schnitt T 108 Splendesto;;;;;;;20130407
591;Seidensticker;;48;150;154;90;28;20;5;58;;;Schnitt T 108 Splendesto;;;;;;;20130407
592;Seidensticker;;49;156;162;90;28;21;3;60;;;Schnitt T 108 Splendesto;;;;;;;20130407
593;Seidensticker;;50;156;162;90;28;21;3;60;;;Schnitt T 108 Splendesto;;;;;;;20130407
594;Seidensticker;;51;160;168;90;28;22;62;;;Schnitt T 108 Splendesto;;;;;;;;20130407
595;Seidensticker;;52;160;168;90;28;22;62;;;Schnitt T 108 Splendesto;;;;;;;;20130407
596;Seidensticker;;53;164;172;90;28;22;8;64;;;Schnitt T 108 Splendesto;;;;;;;20130407
597;Seidensticker;;54;164;172;90;28;22;8;64;;;Schnitt T 108 Splendesto;;;;;;;20130407
598;Seidensticker;;37;110;100;82;66;15;8;45;5;;;Schnitt T 108 Uno City;;;;;;20130407
599;Seidensticker;;38;110;100;82;66;15;8;45;5;;;Schnitt T 108 Uno City;;;;;;20130407
600;Seidensticker;;39;116;108;82;66;16;5;47;5;;;Schnitt T 108 Uno City;;;;;;20130407
601;Seidensticker;;40;116;108;82;66;16;5;47;5;;;Schnitt T 108 Uno City;;;;;;20130407
602;Seidensticker;;41;124;118;82;66;17;5;50;5;;;Schnitt T 108 Uno City;;;;;;20130407
603;Seidensticker;;42;124;118;82;66;17;5;50;5;;;Schnitt T 108 Uno City;;;;;;20130407
604;Seidensticker;;43;134;130;85;65;18;8;53;;;Schnitt T 108 Uno City;;;;;;;20130407
605;Seidensticker;;44;134;130;85;65;18;8;53;;;Schnitt T 108 Uno City;;;;;;;20130407
606;Seidensticker;;45;144;142;85;65;19;5;55;5;;;Schnitt T 108 Uno City;;;;;;20130407
607;Seidensticker;;46;144;142;85;65;19;5;55;5;;;Schnitt T 108 Uno City;;;;;;20130407
608;Seidensticker;;47;150;154;85;65;20;5;58;;;Schnitt T 108 Uno City;;;;;;;20130407
609;Seidensticker;;48;150;154;85;65;20;5;58;;;Schnitt T 108 Uno City;;;;;;;20130407
610;Seidensticker;;49;156;162;85;65;21;3;60;;;Schnitt T 108 Uno City;;;;;;;20130407
611;Seidensticker;;50;156;162;85;65;21;3;60;;;Schnitt T 108 Uno City;;;;;;;20130407
612;Seidensticker;;51;160;168;85;65;22;62;;;Schnitt T 108 Uno City;;;;;;;;20130407
613;Seidensticker;;52;160;168;85;65;22;62;;;Schnitt T 108 Uno City;;;;;;;;20130407
614;Seidensticker;;53;164;172;85;65;22;8;64;;;Schnitt T 108 Uno City;;;;;;;20130407
615;Seidensticker;;54;164;172;85;65;22;8;64;;;Schnitt T 108 Uno City;;;;;;;20130407
616;Seidensticker;;37;110;100;87;70;15;8;45;5;;;Schnitt T 108 Uno City;;;;;;20130407
617;Seidensticker;;38;110;100;87;70;15;8;45;5;;;Schnitt T 108 Uno City;;;;;;20130407
618;Seidensticker;;39;116;108;87;70;16;5;47;5;;;Schnitt T 108 Uno City;;;;;;20130407
619;Seidensticker;;40;116;108;87;70;16;5;47;5;;;Schnitt T 108 Uno City;;;;;;20130407
620;Seidensticker;;41;124;118;87;70;17;5;50;5;;;Schnitt T 108 Uno City;;;;;;20130407
621;Seidensticker;;42;124;118;87;70;17;5;50;5;;;Schnitt T 108 Uno City;;;;;;20130407
622;Seidensticker;;43;134;130;90;69;18;8;53;;;Schnitt T 108 Uno City;;;;;;;20130407
623;Seidensticker;;44;134;130;90;69;18;8;53;;;Schnitt T 108 Uno City;;;;;;;20130407
624;Seidensticker;;45;144;142;90;69;19;5;55;5;;;Schnitt T 108 Uno City;;;;;;20130407
625;Seidensticker;;46;144;142;90;69;19;5;55;5;;;Schnitt T 108 Uno City;;;;;;20130407
626;Seidensticker;;47;150;154;90;69;20;5;58;;;Schnitt T 108 Uno City;;;;;;;20130407
627;Seidensticker;;48;150;154;90;69;20;5;58;;;Schnitt T 108 Uno City;;;;;;;20130407
628;Seidensticker;;49;156;162;90;69;21;3;60;;;Schnitt T 108 Uno City;;;;;;;20130407
629;Seidensticker;;50;156;162;90;69;21;3;60;;;Schnitt T 108 Uno City;;;;;;;20130407
630;Seidensticker;;51;160;168;90;69;22;62;;;Schnitt T 108 Uno City;;;;;;;;20130407
631;Seidensticker;;52;160;168;90;69;22;62;;;Schnitt T 108 Uno City;;;;;;;;20130407
632;Seidensticker;;53;164;172;90;69;22;8;64;;;Schnitt T 108 Uno City;;;;;;;20130407
633;Seidensticker;;54;164;172;90;69;22;8;64;;;Schnitt T 108 Uno City;;;;;;;20130407
634;Seidensticker;;37;110;100;82;66;15;8;45;5;;;Schnitt T 108 Uno City;;;;;;20130407
635;Seidensticker;;38;110;100;82;66;15;8;45;5;;;Schnitt T 108 Uno City;;;;;;20130407
636;Seidensticker;;39;116;108;82;66;16;5;47;5;;;Schnitt T 108 Uno City;;;;;;20130407
637;Seidensticker;;40;116;108;82;66;16;5;47;5;;;Schnitt T 108 Uno City;;;;;;20130407
638;Seidensticker;;41;124;118;82;66;17;5;50;5;;;Schnitt T 108 Uno City;;;;;;20130407
639;Seidensticker;;42;124;118;82;66;17;5;50;5;;;Schnitt T 108 Uno City;;;;;;20130407
640;Seidensticker;;43;134;130;82;65;18;8;53;;;Schnitt T 108 Uno City;;;;;;;20130407
641;Seidensticker;;44;134;130;82;65;18;8;53;;;Schnitt T 108 Uno City;;;;;;;20130407
642;Seidensticker;;45;144;142;82;65;19;5;55;5;;;Schnitt T 108 Uno City;;;;;;20130407
643;Seidensticker;;46;144;142;82;65;19;5;55;5;;;Schnitt T 108 Uno City;;;;;;20130407
644;Seidensticker;;47;150;154;82;65;20;5;58;;;Schnitt T 108 Uno City;;;;;;;20130407
645;Seidensticker;;48;150;154;82;65;20;5;58;;;Schnitt T 108 Uno City;;;;;;;20130407
646;Seidensticker;;49;156;162;82;65;21;3;60;;;Schnitt T 108 Uno City;;;;;;;20130407
647;Seidensticker;;50;156;162;82;65;21;3;60;;;Schnitt T 108 Uno City;;;;;;;20130407
648;Seidensticker;;51;160;168;82;65;22;62;;;Schnitt T 108 Uno City;;;;;;;;20130407
649;Seidensticker;;52;160;168;82;65;22;62;;;Schnitt T 108 Uno City;;;;;;;;20130407
650;Seidensticker;;53;164;172;82;65;22;8;64;;;Schnitt T 108 Uno City;;;;;;;20130407
651;Seidensticker;;54;164;172;82;65;22;8;64;;;Schnitt T 108 Uno City;;;;;;;20130407
652;Seidensticker;;37;110;100;82;28;15;8;45;5;;;Schnitt T 108 Uno City;;;;;;20130407
653;Seidensticker;;38;110;100;82;28;15;8;45;5;;;Schnitt T 108 Uno City;;;;;;20130407
654;Seidensticker;;39;116;108;82;28;16;5;47;5;;;Schnitt T 108 Uno City;;;;;;20130407
655;Seidensticker;;40;116;108;82;28;16;5;47;5;;;Schnitt T 108 Uno City;;;;;;20130407
656;Seidensticker;;41;124;118;82;28;17;5;50;5;;;Schnitt T 108 Uno City;;;;;;20130407
657;Seidensticker;;42;124;118;82;28;17;5;50;5;;;Schnitt T 108 Uno City;;;;;;20130407
658;Seidensticker;;43;134;130;85;28;18;8;53;;;Schnitt T 108 Uno City;;;;;;;20130407
659;Seidensticker;;44;134;130;85;28;18;8;53;;;Schnitt T 108 Uno City;;;;;;;20130407
660;Seidensticker;;45;144;142;90;28;19;5;55;5;;;Schnitt T 108 Uno City;;;;;;20130407
661;Seidensticker;;46;144;142;90;28;19;5;55;5;;;Schnitt T 108 Uno City;;;;;;20130407
662;Seidensticker;;47;150;154;90;28;20;5;58;;;Schnitt T 108 Uno City;;;;;;;20130407
663;Seidensticker;;48;150;154;90;28;20;5;58;;;Schnitt T 108 Uno City;;;;;;;20130407
664;Seidensticker;;49;156;162;90;28;21;3;60;;;Schnitt T 108 Uno City;;;;;;;20130407
665;Seidensticker;;50;156;162;90;28;21;3;60;;;Schnitt T 108 Uno City;;;;;;;20130407
666;Seidensticker;;51;160;168;90;28;22;62;;;Schnitt T 108 Uno City;;;;;;;;20130407
667;Seidensticker;;52;160;168;90;28;22;62;;;Schnitt T 108 Uno City;;;;;;;;20130407
668;Seidensticker;;53;164;172;90;28;22;8;64;;;Schnitt T 108 Uno City;;;;;;;20130407
669;Seidensticker;;54;164;172;90;28;22;8;64;;;Schnitt T 108 Uno City;;;;;;;20130407
670;Seidensticker;;37;110;100;80;66;15;8;45;5;;;Schnitt T 108 Uno Casual;;;;;;20130407
671;Seidensticker;;38;110;100;80;66;15;8;45;5;;;Schnitt T 108 Uno Casual;;;;;;20130407
672;Seidensticker;;39;116;108;80;66;16;5;47;5;;;Schnitt T 108 Uno Casual;;;;;;20130407
673;Seidensticker;;40;116;108;80;66;16;5;47;5;;;Schnitt T 108 Uno Casual;;;;;;20130407
674;Seidensticker;;41;124;118;80;66;17;5;50;5;;;Schnitt T 108 Uno Casual;;;;;;20130407
675;Seidensticker;;42;124;118;80;66;17;5;50;5;;;Schnitt T 108 Uno Casual;;;;;;20130407
676;Seidensticker;;43;134;130;83;65;18;8;53;;;Schnitt T 108 Uno Casual;;;;;;;20130407
677;Seidensticker;;44;134;130;83;65;18;8;53;;;Schnitt T 108 Uno Casual;;;;;;;20130407
678;Seidensticker;;45;144;142;88;65;19;5;55;5;;;Schnitt T 108 Uno Casual;;;;;;20130407
679;Seidensticker;;46;144;142;88;65;19;5;55;5;;;Schnitt T 108 Uno Casual;;;;;;20130407
680;Seidensticker;;47;150;154;88;65;20;5;58;;;Schnitt T 108 Uno Casual;;;;;;;20130407
681;Seidensticker;;48;150;154;88;65;20;5;58;;;Schnitt T 108 Uno Casual;;;;;;;20130407
682;Seidensticker;;49;156;162;88;65;21;3;60;;;Schnitt T 108 Uno Casual;;;;;;;20130407
683;Seidensticker;;50;156;162;88;65;21;3;60;;;Schnitt T 108 Uno Casual;;;;;;;20130407
684;Seidensticker;;51;160;168;88;65;22;62;;;Schnitt T 108 Uno Casual;;;;;;;;20130407
685;Seidensticker;;52;160;168;88;65;22;62;;;Schnitt T 108 Uno Casual;;;;;;;;20130407
686;Seidensticker;;53;164;172;88;65;22;8;64;;;Schnitt T 108 Uno Casual;;;;;;;20130407
687;Seidensticker;;54;164;172;88;65;22;8;64;;;Schnitt T 108 Uno Casual;;;;;;;20130407
